Class,File,Vertices,Faces,FaceType,Minx,Miny,Minz,Maxx,Maxy,Maxz
AircraftBuoyant,m1337.obj,5000,9878,"Triangles",0.025,0.025,0.025,0.889234,0.975146,0.889234
AircraftBuoyant,m1338.obj,8761,16960,"Triangles",0.025,0.025,0.025,0.933058,0.975,0.937901
AircraftBuoyant,m1339.obj,11163,12388,"Triangles",0.025,0.025,0.025,0.607072,0.975,0.626812
AircraftBuoyant,m1340.obj,6818,7611,"Triangles",0.025,0.025,0.025,0.367686,0.975,0.367689
AircraftBuoyant,m1341.obj,5000,9962,"Triangles",0.025,0.025,0.025,0.379575,0.975125,0.379575
AircraftBuoyant,m1342.obj,5004,9783,"Triangles",0.025,0.025,0.025,0.611587,0.975732,0.60936
AircraftBuoyant,m1343.obj,5000,9988,"Triangles",0.025,0.025,0.025,0.710921,0.975,0.710921
AircraftBuoyant,m1344.obj,5076,9648,"Triangles",0.0225197,0.025,0.022512,0.676578,0.975087,0.676575
AircraftBuoyant,m1345.obj,5022,9261,"Triangles",0.025,0.025,0.025,0.601277,0.975,0.601277
AircraftBuoyant,m1346.obj,5000,9835,"Triangles",0.025,0.025,0.025,0.322079,0.354725,0.975
AircraftBuoyant,m1347.obj,5246,10164,"Triangles",0.0249492,0.025,0.025,0.312086,0.419881,0.975
AircraftBuoyant,m1348.obj,5000,9732,"Triangles",0.025,0.025,0.025,0.321693,0.354958,0.975
AircraftBuoyant,m1349.obj,5000,9776,"Triangles",0.025,0.025,0.025,0.975,0.385203,0.273648
AircraftBuoyant,m1350.obj,5029,9758,"Triangles",0.025,0.025,0.025,0.975,0.291317,0.305022
AircraftBuoyant,m1351.obj,9000,16639,"Triangles",0.025,0.025,0.025,0.2083,0.219243,0.975
AircraftBuoyant,m1352.obj,7272,9050,"Triangles",0.025,0.025,0.025,0.975,0.376642,0.332621
Apartment,D00045.obj,9000,11338,"Triangles",-0.465472,-0.480081,-0.312381,0.495213,0.5,0.27798
Apartment,D00086.obj,12797,21489,"Triangles",-0.920883,-0.343487,-0.415469,0.863162,1.32482,0.293879
Apartment,D00138.obj,8996,17530,"Triangles",-0.782682,-0.514535,-0.317783,0.776339,0.633157,0.198885
Apartment,D00156.obj,9068,12044,"Triangles",-0.81948,-0.742071,-0.667138,0.881168,0.842832,0.566733
Apartment,D00310.obj,5248,3920,"Triangles",-0.744656,-0.389316,-0.368775,1.03298,0.494357,0.339434
Apartment,D00348.obj,5000,8827,"Triangles",-0.94171,-0.40949,-0.813025,0.725458,0.566411,0.205192
Apartment,D00366.obj,5003,9904,"Triangles",-0.895467,-0.856715,-0.663917,0.745644,0.59104,0.529402
Apartment,D00478.obj,8459,7706,"Triangles",-0.780623,-0.760414,-0.478043,0.910492,0.404708,0.451362
Apartment,D00496.obj,7737,2579,"Triangles",-0.643419,-0.704659,-0.341188,1.15353,0.878216,0.259608
